
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
>ANCMWSAER  "Marine Weather Statement"                0             5      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCNPWBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWBET  "NON PRECIPITATION WARNING"               0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       1         0





#------------------- ANCWSWBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWBET  "WSO Bethel Winter Storm Warning"         0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       1         0





#------------------- ANCNPWAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWAKN  "NON PRECIPITATION WARNING"               0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCWSWAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWAKN  "WSO King Salmon Winter Watch/Warning"    0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCNPWVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWVWS  "NON PRECIPITATION WARNING"               0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCWSWVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWVWS  "WSO Valdez Winter Storm Warning"         0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSPSAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSAKN  "WSO King Salmon SPS"                     0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSPSAER -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSAER  "AER Special Weather Statement"           0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC261 AKC122 AKC000

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSPSCDB -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSCDB  "WSO COLD BAY SPS"                        0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCNPWCDB -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWCDB  "NON PRECIPITATION WARNING"               0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCWSWCDB -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWCDB  "WSO COLD BAY WINTER Storm Warning"       0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       1         0





#------------------- ANCPNSBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSBET  "Public Information Statement WSO BET"    0             8      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCPNSCDB -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSCDB  "Public Information Statement WSO CDB"    0             8      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCPNSAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSAKN  "Public Info Statement WSO AKN"           0             8      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCPNSVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSVWS  "Public Info Sttement WSO Valdez"         0             8      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       0         0





#------------------- ANCHWRWAS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRWAS  "PAWS Hourly Weather Roundup"             0             2      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCCFWALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCFWALU  "COASTAL FLOOD WATCH"                     0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC050 AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSMWALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSMWALU  "Special Marine Warning"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC180 PKC160

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCSMWT1 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSMWT1   "Special Marine Warning  TEST"            0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC200

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       0         0





#------------------- ANCNOWAEN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNOWAEN  "Kenai Nowcast"                           0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSVRAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSVRAFC  "Severe Thunderstorm Warning"             0             4      2     0         0

   #indicator  LAC-Code-List
    area       AKC000 AKC013 AKC016 AKC020 AKC050 AKC060 AKC070 AKC122 AKC170 AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCCWF5WD -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWF5WD  "PAWD Coastal Waters Forecast"            0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCRWT5WT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWT5WT  "Required Weekly Test"                    0             8      0     0         0

   #indicator  LAC-Code-List
    area       PKC129

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWR 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       0         1





#------------------- ANCSMWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSMWAFC  "Special Marine Warning"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC261 PKC129

   #indicator  Transmitter-Mnemonics-List
    SAME       PAVW 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         1





#------------------- ANCSMWAER -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSMWAER  "Special Marine Warning"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCMWSAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCMWSAFC  "Marine Weather Statement"                0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC140 PKC125 PKC121 PKC141 AKC122 AKC060 PKC180 AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCADRAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCADRAFC  "Administrative Message"                  0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCAVAAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVAAFC  "Avalanche Watch"                         0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVATWO -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVATWO  "Avalanche Watch 2"                       0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVATHR -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVATHR  "Avalanche Watch 3"                       0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVWAFC  "Avalanche Warning"                       0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVWTWO -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVWTWO  "Avalanche Warning 2"                     0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVWTHR -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVWTHR  "Avalanche Warning 3"                     0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCLEWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCLEWAFC  "Law Enforcement Warning"                 0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCNUWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNUWAFC  "Nuclear Power Plant Warnig"              0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCRHWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRHWAFC  "Radiological Hazard Warning"             0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCCAEAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCAEAFC  "Child Abduction Emergency"               0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCDWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCDWAFC  "Civil Danger Warning"                    0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCCEMAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCEMAFC  "Civil Emergency Message"                 0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCEQWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEQWAFC  "Earthquake Warning"                      0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCEVIAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEVIAFC  "Evacuation Immediately"                  0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCFRWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFRWAFC  "Fire Warning"                            0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCHMWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHMWAFC  "Hazardous Materials Warning"             0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCLAEAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCLAEAFC  "Local Area Emergency"                    0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         0





#------------------- ANCSPWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPWAFC  "Shelter in Place Warning"                0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC170 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAWS PABE

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCTOEAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTOEAFC  "911 Telephone Outage Emergency"          0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCVOWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCVOWAFC  "Volcano Erruption Warning"               0             4      0     0         0


   #indicator  LAC-Code-List
    area       AKC170 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAWS PABE

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCRWTAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTAFC  "Required Weekly Test"                    0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC000

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCRMTAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRMTAFC  "Required Monthly Test"                   0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCDMOAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCDMOAFC  "Practice/Demo Warning"                   0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCADRAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCADRAK   "Administrative Message (STATE)"          0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:15:00  00.00:00:00  1     0       1         0





#------------------- ANCAVAAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVAAK   "Avalanche Watch  (STATE)"                0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCAVWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCAVWAK   "Avalance Warning (STATE)"                0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       1         1





#------------------- ANCCAEAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCAEAK   "Child Abduction Emergency (STATE)"       0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCDWAK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
